Project_TCGA_More	Histological_Type	Primary_Site	MSKCC_Oncotree	Molecular	Civic_Disease	Note
HNAC - Not_TCGA	Adenoid cystic carcinoma	Other and ill-defined sites in lip, oral cavity and pharynx	ACYC		Salivary Gland Cancer|Salivary Gland Carcinoma|Solid Tumor|Cancer	
HNAC - Not_TCGA	Adenoid cystic carcinoma	Other and unspecified major salivary glands	ACYC		Salivary Gland Cancer|Salivary Gland Carcinoma|Solid Tumor|Cancer	
HNAC - Not_TCGA	Adenoid cystic carcinoma	Other and unspecified parts of tongue	ACYC		Salivary Gland Cancer|Salivary Gland Carcinoma|Solid Tumor|Cancer	
HNAC - Not_TCGA	Adenoid cystic carcinoma	Palate	ACYC		Salivary Gland Cancer|Salivary Gland Carcinoma|Solid Tumor|Cancer	
HNAC - Not_TCGA	Adenoid cystic carcinoma	Parotid gland	ACYC		Salivary Gland Cancer|Salivary Gland Carcinoma|Solid Tumor|Cancer	
HNSC	Basaloid squamous cell carcinoma	Base of tongue	OPHSC		Head And Neck Cancer|Head And Neck Carcinoma|Head And Neck Squamous Cell Carcinoma|Oropharynx Cancer|Oral Squamous Cell Carcinoma|Solid Tumor|Cancer	
HNSC	Basaloid squamous cell carcinoma	Floor of mouth	OCSC		Head And Neck Cancer|Head And Neck Carcinoma|Head And Neck Squamous Cell Carcinoma|Oropharynx Cancer|Oral Squamous Cell Carcinoma|Solid Tumor|Cancer	
HNSC	Basaloid squamous cell carcinoma	Larynx	LXSC		Head And Neck Cancer|Head And Neck Carcinoma|Head And Neck Squamous Cell Carcinoma|Solid Tumor|Cancer	
HNSC	Basaloid squamous cell carcinoma	Other and unspecified parts of mouth	OCSC		Head And Neck Cancer|Head And Neck Carcinoma|Head And Neck Squamous Cell Carcinoma|Oropharynx Cancer|Oral Squamous Cell Carcinoma|Solid Tumor|Cancer	
HNSC	Basaloid squamous cell carcinoma	Tonsil	OPHSC		Head And Neck Cancer|Head And Neck Carcinoma|Head And Neck Squamous Cell Carcinoma|Oropharynx Cancer|Oral Squamous Cell Carcinoma|Solid Tumor|Cancer	
HNSC	Carcinoma, NOS	Oropharynx	OPHSC		Head And Neck Cancer|Head And Neck Carcinoma|Head And Neck Squamous Cell Carcinoma|Oropharynx Cancer|Oral Squamous Cell Carcinoma|Solid Tumor|Cancer	
HNSC	Squamous cell carcinoma, keratinizing, NOS	Base of tongue	OPHSC		Head And Neck Cancer|Head And Neck Carcinoma|Head And Neck Squamous Cell Carcinoma|Oropharynx Cancer|Oral Squamous Cell Carcinoma|Solid Tumor|Cancer	
HNSC	Squamous cell carcinoma, keratinizing, NOS	Floor of mouth	OCSC		Head And Neck Cancer|Head And Neck Carcinoma|Head And Neck Squamous Cell Carcinoma|Oropharynx Cancer|Oral Squamous Cell Carcinoma|Solid Tumor|Cancer	
HNSC	Squamous cell carcinoma, keratinizing, NOS	Gum	HNSC		Head And Neck Cancer|Head And Neck Carcinoma|Head And Neck Squamous Cell Carcinoma|Oropharynx Cancer|Oral Squamous Cell Carcinoma|Solid Tumor|Cancer	
HNSC	Squamous cell carcinoma, keratinizing, NOS	Larynx	LXSC		Head And Neck Cancer|Head And Neck Carcinoma|Head And Neck Squamous Cell Carcinoma|Solid Tumor|Cancer	
HNSC	Squamous cell carcinoma, keratinizing, NOS	Lip	OCSC		Head And Neck Cancer|Head And Neck Carcinoma|Head And Neck Squamous Cell Carcinoma|Oropharynx Cancer|Oral Squamous Cell Carcinoma|Solid Tumor|Cancer	
HNSC	Squamous cell carcinoma, keratinizing, NOS	Oropharynx	OPHSC		Head And Neck Cancer|Head And Neck Carcinoma|Head And Neck Squamous Cell Carcinoma|Oropharynx Cancer|Oral Squamous Cell Carcinoma|Solid Tumor|Cancer	
HNSC	Squamous cell carcinoma, keratinizing, NOS	Other and unspecified parts of mouth	OCSC		Head And Neck Cancer|Head And Neck Carcinoma|Head And Neck Squamous Cell Carcinoma|Oropharynx Cancer|Oral Squamous Cell Carcinoma|Solid Tumor|Cancer	
HNSC	Squamous cell carcinoma, keratinizing, NOS	Other and unspecified parts of tongue	OCSC		Head And Neck Cancer|Head And Neck Carcinoma|Head And Neck Squamous Cell Carcinoma|Oropharynx Cancer|Oral Squamous Cell Carcinoma|Solid Tumor|Cancer	
HNSC	Squamous cell carcinoma, keratinizing, NOS	Palate	OPHSC		Head And Neck Cancer|Head And Neck Carcinoma|Head And Neck Squamous Cell Carcinoma|Oropharynx Cancer|Oral Squamous Cell Carcinoma|Solid Tumor|Cancer	
HNSC	Squamous cell carcinoma, keratinizing, NOS	Tonsil	OPHSC		Head And Neck Cancer|Head And Neck Carcinoma|Head And Neck Squamous Cell Carcinoma|Oropharynx Cancer|Oral Squamous Cell Carcinoma|Solid Tumor|Cancer	
HNSC	Squamous cell carcinoma, large cell, nonkeratinizing, NOS	Base of tongue	OPHSC		Head And Neck Cancer|Head And Neck Carcinoma|Head And Neck Squamous Cell Carcinoma|Oropharynx Cancer|Oral Squamous Cell Carcinoma|Solid Tumor|Cancer	
HNSC	Squamous cell carcinoma, large cell, nonkeratinizing, NOS	Hypopharynx	HPHSC		Head And Neck Cancer|Head And Neck Carcinoma|Head And Neck Squamous Cell Carcinoma|Solid Tumor|Cancer	
HNSC	Squamous cell carcinoma, large cell, nonkeratinizing, NOS	Larynx	LXSC		Head And Neck Cancer|Head And Neck Carcinoma|Head And Neck Squamous Cell Carcinoma|Solid Tumor|Cancer	
HNSC	Squamous cell carcinoma, large cell, nonkeratinizing, NOS	Tonsil	OPHSC		Head And Neck Cancer|Head And Neck Carcinoma|Head And Neck Squamous Cell Carcinoma|Oropharynx Cancer|Oral Squamous Cell Carcinoma|Solid Tumor|Cancer	
HNSC	Squamous cell carcinoma, NOS	Accessory sinuses	SNSC		Head And Neck Cancer|Head And Neck Carcinoma|Head And Neck Squamous Cell Carcinoma|Solid Tumor|Cancer	
HNSC	Squamous cell carcinoma, NOS	Base of tongue	OPHSC		Head And Neck Cancer|Head And Neck Carcinoma|Head And Neck Squamous Cell Carcinoma|Oropharynx Cancer|Oral Squamous Cell Carcinoma|Solid Tumor|Cancer	
HNSC	Squamous cell carcinoma, NOS	Bones, joints and articular cartilage	OCSC		Head And Neck Cancer|Head And Neck Carcinoma|Head And Neck Squamous Cell Carcinoma|Solid Tumor|Cancer	
HNSC	Squamous cell carcinoma, NOS	Floor of mouth	OCSC		Head And Neck Cancer|Head And Neck Carcinoma|Head And Neck Squamous Cell Carcinoma|Oropharynx Cancer|Oral Squamous Cell Carcinoma|Solid Tumor|Cancer	
HNSC	Squamous cell carcinoma, NOS	Gum	HNSC		Head And Neck Cancer|Head And Neck Carcinoma|Head And Neck Squamous Cell Carcinoma|Oropharynx Cancer|Oral Squamous Cell Carcinoma|Solid Tumor|Cancer	
HNSC	Squamous cell carcinoma, NOS	Hypopharynx	HPHSC		Head And Neck Cancer|Head And Neck Carcinoma|Head And Neck Squamous Cell Carcinoma|Solid Tumor|Cancer	
HNSC	Squamous cell carcinoma, NOS	Larynx	LXSC		Head And Neck Cancer|Head And Neck Carcinoma|Head And Neck Squamous Cell Carcinoma|Solid Tumor|Cancer	
HNSC	Squamous cell carcinoma, NOS	Lip	OCSC		Head And Neck Cancer|Head And Neck Carcinoma|Head And Neck Squamous Cell Carcinoma|Oropharynx Cancer|Oral Squamous Cell Carcinoma|Solid Tumor|Cancer	
HNSC	Squamous cell carcinoma, NOS	Nasal cavity and middle ear	HNSC		Head And Neck Cancer|Head And Neck Carcinoma|Head And Neck Squamous Cell Carcinoma|Solid Tumor|Cancer	
HNSC	Squamous cell carcinoma, NOS	Oropharynx	OPHSC		Head And Neck Cancer|Head And Neck Carcinoma|Head And Neck Squamous Cell Carcinoma|Oropharynx Cancer|Oral Squamous Cell Carcinoma|Solid Tumor|Cancer	
HNSC	Squamous cell carcinoma, NOS	Other and ill-defined sites in lip, oral cavity and pharynx	HNSC		Head And Neck Cancer|Head And Neck Carcinoma|Head And Neck Squamous Cell Carcinoma|Oropharynx Cancer|Oral Squamous Cell Carcinoma|Solid Tumor|Cancer	
HNSC	Squamous cell carcinoma, NOS	Other and unspecified parts of mouth	OCSC		Head And Neck Cancer|Head And Neck Carcinoma|Head And Neck Squamous Cell Carcinoma|Oropharynx Cancer|Oral Squamous Cell Carcinoma|Solid Tumor|Cancer	
HNSC	Squamous cell carcinoma, NOS	Other and unspecified parts of tongue	OCSC		Head And Neck Cancer|Head And Neck Carcinoma|Head And Neck Squamous Cell Carcinoma|Oropharynx Cancer|Oral Squamous Cell Carcinoma|Solid Tumor|Cancer	
HNSC	Squamous cell carcinoma, NOS	Palate	HNSC		Head And Neck Cancer|Head And Neck Carcinoma|Head And Neck Squamous Cell Carcinoma|Oropharynx Cancer|Oral Squamous Cell Carcinoma|Solid Tumor|Cancer	
HNSC	Squamous cell carcinoma, NOS	Parotid gland	HNSC		Head And Neck Cancer|Head And Neck Carcinoma|Head And Neck Squamous Cell Carcinoma|Solid Tumor|Cancer	
HNSC	Squamous cell carcinoma, NOS	Tonsil	OPHSC		Head And Neck Cancer|Head And Neck Carcinoma|Head And Neck Squamous Cell Carcinoma|Oropharynx Cancer|Oral Squamous Cell Carcinoma|Solid Tumor|Cancer	
HNSC	Squamous cell carcinoma, NOS	Unknown	HNSCUP		Head And Neck Cancer|Head And Neck Carcinoma|Head And Neck Squamous Cell Carcinoma|Solid Tumor|Cancer	
HNSC	Squamous cell carcinoma, spindle cell	Oropharynx	OPHSC		Head And Neck Cancer|Head And Neck Carcinoma|Head And Neck Squamous Cell Carcinoma|Oropharynx Cancer|Oral Squamous Cell Carcinoma|Solid Tumor|Cancer	
KICH	Renal cell carcinoma, chromophobe type	Kidney	CHRCC		Renal Carcinoma|Renal Cell Carcinoma|Chromophobe Renal Cell Carcinoma|Solid Tumor|Cancer	
KIRC	Clear cell adenocarcinoma, NOS	Kidney	CCRCC		Renal Carcinoma|Renal Cell Carcinoma|Clear Cell Renal Cell Carcinoma|Solid Tumor|Cancer	
KIRC	Clear cell carcinoma	Kidney	CCRCC		Renal Carcinoma|Renal Cell Carcinoma|Clear Cell Renal Cell Carcinoma|Solid Tumor|Cancer	
KIRC	Clear cell renal cell carcinoma	Kidney	CCRCC		Renal Carcinoma|Renal Cell Carcinoma|Clear Cell Renal Cell Carcinoma|Solid Tumor|Cancer	
KIRC	Renal cell carcinoma, NOS	Kidney	RCC		Renal Carcinoma|Renal Cell Carcinoma|Clear Cell Renal Cell Carcinoma|Solid Tumor|Cancer	
KIRP	Papillary adenocarcinoma, NOS	Kidney	PRCC		Renal Carcinoma|Renal Cell Carcinoma|Papillary Renal Cell Carcinoma|Solid Tumor|Cancer	
LAML	Acute myeloid leukemia, NOS	Hematopoietic and reticuloendothelial systems	AML		Acute Myeloid Leukemia|Cancer	
LGG	Astrocytoma, anaplastic	Brain	ASTR		Glioma|High Grade Glioma|Malignant Astrocytoma|Solid Tumor|Cancer	
LGG	Astrocytoma, NOS	Brain	ASTR		Glioma|Malignant Astrocytoma|Solid Tumor|Cancer	
LGG	Mixed glioma	Brain	GNOS		Glioma|Solid Tumor|Cancer	
LGG	N/A	Brain	GNOS		Glioma|Solid Tumor|Cancer	
LGG	Glioblastoma, NOS	Brain	GNOS		Glioma|Solid Tumor|Cancer	
LGG	Oligodendroglioma, anaplastic	Brain	ODG		Glioma|High Grade Glioma|Oligodendroglioma|Solid Tumor|Cancer	
LGG	Oligodendroglioma, NOS	Brain	ODG		Glioma|Oligodendroglioma|Solid Tumor|Cancer	
LIHC	Clear cell adenocarcinoma, NOS	Liver and intrahepatic bile ducts	HCC		Hepatocellular Carcinoma|Solid Tumor|Cancer	
LIHC	Combined hepatocellular carcinoma and cholangiocarcinoma	Liver and intrahepatic bile ducts	HCC		Hepatocellular Carcinoma|Cholangiocarcinoma|Solid Tumor|Cancer	
LIHC	Hepatocellular carcinoma, clear cell type	Liver and intrahepatic bile ducts	HCC		Hepatocellular Carcinoma|Solid Tumor|Cancer	
LIHC	Hepatocellular carcinoma, fibrolamellar	Liver and intrahepatic bile ducts	FLC		Hepatocellular Carcinoma|Fibrolamellar Carcinoma|Solid Tumor|Cancer	
LIHC	Hepatocellular carcinoma, NOS	Liver and intrahepatic bile ducts	HCC		Hepatocellular Carcinoma|Solid Tumor|Cancer	
LIHC	Hepatocellular carcinoma, spindle cell variant	Liver and intrahepatic bile ducts	HCC		Hepatocellular Carcinoma|Solid Tumor|Cancer	
LUAD	Acinar cell carcinoma	Bronchus and lung	SGTTL		Lung Cancer|Lung Carcinoma|Lung Non-small Cell Carcinoma|Lung Adenocarcinoma|Lung Acinar Adenocarcinoma|Solid Tumor|Cancer	
LUAD	Adenocarcinoma with mixed subtypes	Bronchus and lung	LUAD		Lung Cancer|Lung Carcinoma|Lung Non-small Cell Carcinoma|Lung Adenocarcinoma|Solid Tumor|Cancer	
LUAD	Adenocarcinoma with neuroendocrine differentiation	Bronchus and lung	LUAD		Lung Cancer|Lung Carcinoma|Lung Non-small Cell Carcinoma|Lung Adenocarcinoma|Solid Tumor|Cancer	
LUAD	Adenocarcinoma, NOS	Bronchus and lung	LUAD		Lung Cancer|Lung Carcinoma|Lung Non-small Cell Carcinoma|Lung Adenocarcinoma|Solid Tumor|Cancer	
LUAD	Bronchiolo-alveolar adenocarcinoma	Bronchus and lung	LUAD		Lung Cancer|Lung Carcinoma|Lung Non-small Cell Carcinoma|Lung Adenocarcinoma|Bronchiolo-alveolar Adenocarcinoma|Solid Tumor|Cancer	
LUAD	Bronchiolo-alveolar carcinoma, mucinous	Bronchus and lung	LUAD		Lung Cancer|Lung Carcinoma|Lung Non-small Cell Carcinoma|Lung Adenocarcinoma|Bronchiolo-alveolar Adenocarcinoma|Solid Tumor|Cancer	
LUAD	Bronchiolo-alveolar carcinoma, non mucinous	Bronchus and lung	LUAD		Lung Cancer|Lung Carcinoma|Lung Non-small Cell Carcinoma|Lung Adenocarcinoma|Bronchiolo-alveolar Adenocarcinoma|Solid Tumor|Cancer	
LUAD	Clear cell adenocarcinoma, NOS	Bronchus and lung	CCLC		Lung Cancer|Lung Carcinoma|Lung Non-small Cell Carcinoma|Lung Adenocarcinoma|Solid Tumor|Cancer	
LUAD	Ductal carcinoma, micropapillary	Bronchus and lung	LUAD		Lung Cancer|Lung Carcinoma|Lung Non-small Cell Carcinoma|Lung Adenocarcinoma|Solid Tumor|Cancer	
LUAD	Mucinous adenocarcinoma	Bronchus and lung	LUAD		Lung Cancer|Lung Carcinoma|Lung Non-small Cell Carcinoma|Lung Adenocarcinoma|Solid Tumor|Cancer	
LUAD	N/A	Bronchus and lung	LUAD		Lung Cancer|Lung Carcinoma|Lung Non-small Cell Carcinoma|Lung Adenocarcinoma|Solid Tumor|Cancer	
LUAD	Papillary adenocarcinoma, NOS	Bronchus and lung	LUAD		Lung Cancer|Lung Carcinoma|Lung Non-small Cell Carcinoma|Lung Adenocarcinoma|Solid Tumor|Cancer	
LUAD	Poorly differentiated adenocarcinoma	Bronchus and lung	NSCLCPD		Lung Cancer|Lung Carcinoma|Lung Non-small Cell Carcinoma|Lung Adenocarcinoma|Solid Tumor|Cancer	
LUAD	Signet ring cell carcinoma	Bronchus and lung	LUAD		Lung Cancer|Lung Carcinoma|Lung Non-small Cell Carcinoma|Lung Adenocarcinoma|Solid Tumor|Cancer	
LUAD	Solid carcinoma, NOS	Bronchus and lung	LUAD		Lung Cancer|Lung Carcinoma|Lung Non-small Cell Carcinoma|Lung Adenocarcinoma|Solid Tumor|Cancer	
LUNE - Not_TCGA	Large cell neuroendocrine carcinoma	Bronchus and lung	LUNE		Lung Cancer|Lung Carcinoma|Lung Non-small Cell Carcinoma|Neuroendocrine Tumor|Solid Tumor|Cancer	
LUNE - Not_TCGA	Neuroendocrine tumor, grade II	Bronchus and lung	LNET		Neuroendocrine Tumor|Solid Tumor|Cancer	
LUNE - Not_TCGA	Small cell neuroendocrine carcinoma	Bronchus and lung	SCLC		Lung Cancer|Lung Carcinoma|Lung Small Cell Carcinoma|Solid Tumor|Cancer	
LUSC	Basaloid squamous cell carcinoma	Bronchus and lung	LUSC		Lung Cancer|Lung Carcinoma|Lung Non-small Cell Carcinoma|Lung Squamous Cell Carcinoma|Solid Tumor|Cancer	
LUSC	Clear cell adenocarcinoma, NOS	Bronchus and lung	CCLC		Lung Cancer|Lung Carcinoma|Lung Non-small Cell Carcinoma|Lung Adenocarcinoma|Solid Tumor|Cancer	
LUSC	Papillary squamous cell carcinoma	Bronchus and lung	LUSC		Lung Cancer|Lung Carcinoma|Lung Non-small Cell Carcinoma|Lung Squamous Cell Carcinoma|Solid Tumor|Cancer	
LUSC	Poorly differentiated squamous cell carcinoma	Bronchus and lung	LUSC		Lung Cancer|Lung Carcinoma|Lung Non-small Cell Carcinoma|Lung Squamous Cell Carcinoma|Solid Tumor|Cancer	
LUSC	Squamous cell carcinoma, keratinizing, NOS	Bronchus and lung	LUSC		Lung Cancer|Lung Carcinoma|Lung Non-small Cell Carcinoma|Lung Squamous Cell Carcinoma|Solid Tumor|Cancer	
LUSC	Squamous cell carcinoma, large cell, nonkeratinizing, NOS	Bronchus and lung	LUSC		Lung Cancer|Lung Carcinoma|Lung Non-small Cell Carcinoma|Lung Squamous Cell Carcinoma|Solid Tumor|Cancer	
LUSC	Squamous cell carcinoma, NOS	Bronchus and lung	LUSC		Lung Cancer|Lung Carcinoma|Lung Non-small Cell Carcinoma|Lung Squamous Cell Carcinoma|Solid Tumor|Cancer	
LUSC	Squamous cell carcinoma, small cell, nonkeratinizing	Bronchus and lung	LUSC		Lung Cancer|Lung Carcinoma|Lung Non-small Cell Carcinoma|Lung Squamous Cell Carcinoma|Solid Tumor|Cancer	
MESO	Epithelioid mesothelioma, malignant	Bronchus and lung	PLEMESO		Malignant Mesothelioma|Malignant Pleural Mesothelioma|Solid Tumor|Cancer	
MESO	Epithelioid mesothelioma, malignant	Heart, mediastinum, and pleura	PLEMESO		Malignant Mesothelioma|Malignant Pleural Mesothelioma|Solid Tumor|Cancer	
MESO	Fibrous mesothelioma, malignant	Heart, mediastinum, and pleura	PLMESO		Malignant Mesothelioma|Malignant Pleural Mesothelioma|Solid Tumor|Cancer	
MESO	Mesothelioma, biphasic, malignant	Heart, mediastinum, and pleura	PLBMESO		Malignant Mesothelioma|Malignant Pleural Mesothelioma|Solid Tumor|Cancer	
MESO	Mesothelioma, malignant	Heart, mediastinum, and pleura	PLMESO		Malignant Mesothelioma|Malignant Pleural Mesothelioma|Solid Tumor|Cancer	
MESO	Mesothelioma, malignant	Retroperitoneum and peritoneum	PEMESO		Malignant Mesothelioma|Peritoneal Mesothelioma|Solid Tumor|Cancer	
MISC - Not_TCGA	Acinic cell carcinoma	Parotid gland	ACCC		Salivary Gland Cancer|Salivary Gland Carcinoma|Solid Tumor|Cancer	
MISC - Not_TCGA	Adamantinoma	Bones, joints and articular cartilage	ADMA		Solid Tumor|Cancer	
MISC - Not_TCGA	Adenocarcinoma, NOS	Gallbladder	GBAD		Solid Tumor|Cancer	
MISC - Not_TCGA	Adenocarcinoma, NOS	Other and unspecified parts of biliary tract	CHOL		Solid Tumor|Cancer	
MISC - Not_TCGA	Adenocarcinoma, NOS	Parotid gland	SAAD		Salivary Gland Cancer|Salivary Gland Carcinoma|Solid Tumor|Cancer	
MISC - Not_TCGA	Adenoid cystic carcinoma	Bones, joints and articular cartilage	ACYC		Solid Tumor|Cancer	site misclassification
MISC - Not_TCGA	Adenoid cystic carcinoma	Bronchus and lung	CUP		Lung Cancer|Lung Carcinoma|Lung Non-small Cell Carcinoma|Lung Adenocarcinoma|Solid Tumor|Cancer	
MISC - Not_TCGA	Adenosquamous carcinoma	Bronchus and lung	LUAS		Lung Cancer|Lung Carcinoma|Lung Non-small Cell Carcinoma|Lung Adenocarcinoma|Solid Tumor|Cancer	
MISC - Not_TCGA	Ameloblastoma	Bones, joints and articular cartilage	Other		Solid Tumor|Cancer	not classifiable
MISC - Not_TCGA	Angiomyolipoma	Kidney	RAML		Sarcoma|Solid Tumor|Cancer	best fit
MISC - Not_TCGA	Carcinoid	Bronchus and lung	LUCA		Neuroendocrine Tumor|Solid Tumor|Cancer	
MISC - Not_TCGA	Carcinoma, NOS	Bronchus and lung	ALUCA		Lung Cancer|Lung Carcinoma|Lung Non-small Cell Carcinoma|Solid Tumor|Cancer	
MISC - Not_TCGA	Carcinoma, NOS	Other and unspecified parts of biliary tract	PAMPCA		Lung Cancer|Lung Carcinoma|Lung Non-small Cell Carcinoma|Solid Tumor|Cancer	
MISC - Not_TCGA	Chronic lymphocytic leukemia	Hematopoietic and reticuloendothelial systems	CLLSLL		Cancer	
MISC - Not_TCGA	Clear cell adenocarcinoma	Other and unspecified male genital organs	Other		Solid Tumor|Cancer	
MISC - Not_TCGA	Clear cell adenocarcinoma, NOS	Other and unspecified parts of tongue	OHNCA		Solid Tumor|Cancer	
MISC - Not_TCGA	Clear cell adenocarcinoma, NOS	Uterus	UCCC		Uterine Cancer|Solid Tumor|Cancer	
MISC - Not_TCGA	Clear cell carcinoma	Other and unspecified major salivary glands	OSACA		Salivary Gland Cancer|Salivary Gland Carcinoma|Solid Tumor|Cancer	
MISC - Not_TCGA	Collecting duct carcinoma	Kidney	CDRCC		Renal Carcinoma|Renal Cell Carcinoma|Solid Tumor|Cancer	
MISC - Not_TCGA	Collecting duct carcinoma of Bellini	Kidney	CDRCC		Renal Carcinoma|Renal Cell Carcinoma|Solid Tumor|Cancer	
MISC - Not_TCGA	Cutaneous adnexal carcinoma	Skin	SKAC		Solid Tumor|Cancer	
MISC - Not_TCGA	Ependymoma	Brain	EPM		Adult Spinal Cord Ependymoma|Solid Tumor|Cancer	
MISC - Not_TCGA	Epithelial-myoepithelial carcinoma	Parotid gland	MYEC		Salivary Gland Cancer|Salivary Gland Carcinoma|Solid Tumor|Cancer	
MISC - Not_TCGA	Extramammary paget disease	Other and unspecified male genital organs	EMPD		Skin Squamous Cell Carcinoma|Solid Tumor|Cancer	
MISC - Not_TCGA	Ganglioglioma	Other endocrine glands and related structures	GNG		Neuroendocrine Tumor|Solid Tumor|Cancer	
MISC - Not_TCGA	Germ-cell tumors	Ovary	OGCT		Solid Tumor|Cancer	germ cell tumor not in civic
MISC - Not_TCGA	Granular cell tumor	Testis	GCT		Solid Tumor|Cancer	germ cell tumor not in civic
MISC - Not_TCGA	High-grade carcinoma	Parotid gland	OSACA		Salivary Gland Cancer|Salivary Gland Carcinoma|Solid Tumor|Cancer	
MISC - Not_TCGA	Large cell neuroendocrine carcinoma	Breast	BRCA	HER2_minus_HR_plus	Neuroendocrine Tumor|Solid Tumor|Cancer	
MISC - Not_TCGA	Large cell neuroendocrine carcinoma	Breast	BRCA	HER2_plus	Neuroendocrine Tumor|Solid Tumor|Cancer	
MISC - Not_TCGA	Large cell neuroendocrine carcinoma	Breast	BRCA	TNBC	Neuroendocrine Tumor|Solid Tumor|Cancer	
MISC - Not_TCGA	Large cell neuroendocrine carcinoma	Cervix uteri	CENE		Neuroendocrine Tumor|Solid Tumor|Cancer	
MISC - Not_TCGA	Large cell neuroendocrine carcinoma	Rectum	HGNEC		Neuroendocrine Tumor|Solid Tumor|Cancer	
MISC - Not_TCGA	Large cell neuroendocrine carcinoma	Stomach	GINETES		Neuroendocrine Tumor|Solid Tumor|Cancer	
MISC - Not_TCGA	Large cell neuroendocrine carcinoma	Uterus	UNEC		Neuroendocrine Tumor|Solid Tumor|Cancer	
MISC - Not_TCGA	Meningioma	Bones, joints and articular cartilage	ATM		Meningioma|Solid Tumor|Cancer	
MISC - Not_TCGA	Merkel cell carcinoma	Skin	MCC		Merkel Cell Carcinoma|Solid Tumor|Cancer	
MISC - Not_TCGA	Mixed adenoneurocarcinoma	Colon	COAD		Colon Cancer|Colon Carcinoma|Colorectal Adenocarcinoma|Colorectal Cancer|Solid Tumor|Cancer	
MISC - Not_TCGA	Mixed neuroendocrine carcinoma and acinar cell adenocarcinoma	Prostate gland	PRNE		Prostate Cancer|Prostate Carcinoma|Prostate Adenocarcinoma|Solid Tumor|Cancer	
MISC - Not_TCGA	Mucoepidermoid carcinoma	Other and unspecified parts of tongue	MUCC		Salivary Gland Cancer|Salivary Gland Carcinoma|Solid Tumor|Cancer	
MISC - Not_TCGA	Mucoepidermoid carcinoma	Parotid gland	MUCC		Salivary Gland Cancer|Salivary Gland Carcinoma|Solid Tumor|Cancer	
MISC - Not_TCGA	Myeloma	Hematopoietic and reticuloendothelial systems	PCM		Multiple Myeloma|Solid Tumor|Cancer	
MISC - Not_TCGA	Myoepithelial carcinoma	Oropharynx	EMYOCA		Salivary Gland Cancer|Salivary Gland Carcinoma|Solid Tumor|Cancer	
MISC - Not_TCGA	Myoepithelial carcinoma	Other and unspecified major salivary glands	MYEC		Salivary Gland Cancer|Salivary Gland Carcinoma|Solid Tumor|Cancer	
MISC - Not_TCGA	Myoepithelial carcinoma	Parotid gland	MYEC		Salivary Gland Cancer|Salivary Gland Carcinoma|Solid Tumor|Cancer	
MISC - Not_TCGA	Myoepithelial carcinoma	Skin	MYEC		Solid Tumor|Cancer	
MISC - Not_TCGA	Nephroblastoma	Kidney	WT		Renal Wilms' Tumor|Solid Tumor|Cancer	
MISC - Not_TCGA	Neuroendocrine carcinoma, NOS	Larynx	HNNE		Neuroendocrine Tumor|Solid Tumor|Cancer	
MISC - Not_TCGA	Neuroendocrine carcinoma, NOS	Pancreas	PANEC		Neuroendocrine Tumor|Gastrointestinal Neuroendocrine Tumor|Solid Tumor|Cancer	
MISC - Not_TCGA	Neuroendocrine carcinoma, NOS	Prostate gland	PRNE		Neuroendocrine Tumor|Solid Tumor|Cancer	
MISC - Not_TCGA	Neuroendocrine carcinoma, NOS	Stomach	GINETES		Neuroendocrine Tumor|Gastrointestinal Neuroendocrine Tumor|Solid Tumor|Cancer	
MISC - Not_TCGA	Neuroendocrine carcinoma, NOS	Thymus	TNET		Neuroendocrine Tumor|Solid Tumor|Cancer	
MISC - Not_TCGA	Neuroendocrine tumor, grade I	Pancreas	PANET		Neuroendocrine Tumor|Gastrointestinal Neuroendocrine Tumor|Solid Tumor|Cancer	
MISC - Not_TCGA	Neuroendocrine tumor, grade I	Thymus	TNET		Neuroendocrine Tumor|Solid Tumor|Cancer	
MISC - Not_TCGA	Neuroendocrine tumor, grade II	Colon	HGNEC		Neuroendocrine Tumor|Gastrointestinal Neuroendocrine Tumor|Solid Tumor|Cancer	
MISC - Not_TCGA	Neuroendocrine tumor, grade II	Nasal cavity and middle ear	HNNE		Neuroendocrine Tumor|Solid Tumor|Cancer	
MISC - Not_TCGA	Neuroendocrine tumor, grade II	Oropharynx	HNNE		Neuroendocrine Tumor|Solid Tumor|Cancer	
MISC - Not_TCGA	Neuroendocrine tumor, grade II	Pancreas	PANET		Neuroendocrine Tumor|Gastrointestinal Neuroendocrine Tumor|Solid Tumor|Cancer	
MISC - Not_TCGA	Neuroendocrine tumor, grade II	Rectum	RWDNET		Neuroendocrine Tumor|Gastrointestinal Neuroendocrine Tumor|Solid Tumor|Cancer	
MISC - Not_TCGA	Neuroendocrine tumor, grade II	Thymus	TNET		Neuroendocrine Tumor|Solid Tumor|Cancer	
MISC - Not_TCGA	Neuroendocrine tumor, grade II	Tonsil	HNNE		Neuroendocrine Tumor|Solid Tumor|Cancer	
MISC - Not_TCGA	NUT-type	Other and unspecified major salivary glands	NMCHN		NUT Midline Carcinoma|Solid Tumor|Cancer	
MISC - Not_TCGA	Parathyroid carcinoma	Other endocrine glands and related structures	PTHC		Salivary Gland Cancer|Salivary Gland Carcinoma|Solid Tumor|Cancer	
MISC - Not_TCGA	Polymorphous low-grade adenocarcinoma	Other and unspecified major salivary glands	SACA		Salivary Gland Cancer|Salivary Gland Carcinoma|Solid Tumor|Cancer	
